ID,Grp,Age,Time,Grp_Num,Age,Trial,Test,Time_Second
BHXXXX,Cnt,14,NA,20,14,T4,IN-3,NA
BHXXXX,Cnt,14,NA,20,14,T5,IN-3,NA
BHXXXX,Cnt,14,NA,20,14,T6,IN-3,NA
BHXXXX,Cnt,14,NA,20,14,T7,IN-3,NA
BHXXXX,Cnt,14,NA,20,14,T8,IN-3,NA
BHXXXX,Exp_1,10,24,1,10,T1,IN-3,NA
BHXXXX,Exp_1,10,24,1,10,T2,IN-3,NA
BHXXXX,Exp_1,10,24,1,10,T3,IN-3,NA
BHXXXX,Exp_1,10,24,1,10,T4,IN-3,NA
BHXXXX,Exp_1,10,24,1,10,T5,IN-3,NA
BHXXXX,Exp_1,10,24,1,10,T6,IN-3,NA
BHXXXX,Exp_1,10,24,1,10,T7,IN-3,NA
BHXXXX,Exp_1,10,24,1,10,T8,IN-3,NA
BHXXXX,Exp_1,11,48,2,11,T1,IN-3,NA
BHXXXX,Exp_1,11,48,2,11,T2,IN-3,NA
BHXXXX,Exp_1,11,48,2,11,T3,IN-3,NA
BHXXXX,Exp_1,11,48,2,11,T4,IN-3,NA
BHXXXX,Exp_1,11,48,2,11,T5,IN-3,NA
BHXXXX,Exp_1,11,48,2,11,T6,IN-3,NA
BHXXXX,Exp_1,11,48,2,11,T7,IN-3,NA
BHXXXX,Exp_1,11,48,2,11,T8,IN-3,NA
BHXXXX,Exp_1,13,96,3,13,T1,IN-3,NA
BHXXXX,Exp_1,13,96,3,13,T2,IN-3,NA
BHXXXX,Exp_1,13,96,3,13,T3,IN-3,NA
BHXXXX,Exp_1,13,96,3,13,T4,IN-3,NA
BHXXXX,Exp_1,13,96,3,13,T5,IN-3,NA
BHXXXX,Exp_1,13,96,3,13,T6,IN-3,NA
BHXXXX,Exp_1,13,96,3,13,T7,IN-3,NA
BHXXXX,Exp_1,13,96,3,13,T8,IN-3,NA
BHXXXX,Exp_2,10,24,4,10,T1,IN-3,NA
BHXXXX,Exp_2,10,24,4,10,T2,IN-3,NA
BHXXXX,Exp_2,10,24,4,10,T3,IN-3,NA
BHXXXX,Exp_2,10,24,4,10,T4,IN-3,NA
BHXXXX,Exp_2,10,24,4,10,T5,IN-3,NA
BHXXXX,Exp_2,10,24,4,10,T6,IN-3,NA
BHXXXX,Exp_2,10,24,4,10,T7,IN-3,NA
BHXXXX,Exp_2,10,24,4,10,T8,IN-3,NA
BHXXXX,Exp_2,11,48,5,11,T1,IN-3,NA
BHXXXX,Exp_2,11,48,5,11,T2,IN-3,NA
BHXXXX,Exp_2,11,48,5,11,T3,IN-3,NA
BHXXXX,Exp_2,11,48,5,11,T4,IN-3,NA
BHXXXX,Exp_2,11,48,5,11,T5,IN-3,NA
BHXXXX,Exp_2,11,48,5,11,T6,IN-3,NA
BHXXXX,Exp_2,11,48,5,11,T7,IN-3,NA
BHXXXX,Exp_2,11,48,5,11,T8,IN-3,NA
BHXXXX,Exp_2,13,96,6,13,T1,IN-3,NA
BHXXXX,Exp_2,13,96,6,13,T2,IN-3,NA
BHXXXX,Exp_2,13,96,6,13,T3,IN-3,NA
BHXXXX,Exp_2,13,96,6,13,T4,IN-3,NA
BHXXXX,Exp_2,13,96,6,13,T5,IN-3,NA
BHXXXX,Exp_2,13,96,6,13,T6,IN-3,NA
BHXXXX,Exp_2,13,96,6,13,T7,IN-3,NA
BHXXXX,Exp_2,13,96,6,13,T8,IN-3,NA
BHXXXX,Exp_3,8,24,7,8,T1,IN-3,NA
BHXXXX,Exp_3,8,24,7,8,T2,IN-3,NA
BHXXXX,Exp_3,8,24,7,8,T3,IN-3,NA
BHXXXX,Exp_3,8,24,7,8,T4,IN-3,NA
BHXXXX,Exp_3,8,24,7,8,T5,IN-3,NA
BHXXXX,Exp_3,8,24,7,8,T6,IN-3,NA
BHXXXX,Exp_3,8,24,7,8,T7,IN-3,NA
BHXXXX,Exp_3,8,24,7,8,T8,IN-3,NA
BHXXXX,Exp_3,9,48,8,9,T1,IN-3,NA
BHXXXX,Exp_3,9,48,8,9,T2,IN-3,NA
BHXXXX,Exp_3,9,48,8,9,T3,IN-3,NA
BHXXXX,Exp_3,9,48,8,9,T4,IN-3,NA
BHXXXX,Exp_3,9,48,8,9,T5,IN-3,NA
BHXXXX,Exp_3,9,48,8,9,T6,IN-3,NA
BHXXXX,Exp_3,9,48,8,9,T7,IN-3,NA
BHXXXX,Exp_3,9,48,8,9,T8,IN-3,NA
BHXXXX,Exp_3,11,96,9,11,T1,IN-3,NA
BHXXXX,Exp_3,11,96,9,11,T2,IN-3,NA
BHXXXX,Exp_3,11,96,9,11,T3,IN-3,NA
BHXXXX,Exp_3,11,96,9,11,T4,IN-3,NA
BHXXXX,Exp_3,11,96,9,11,T5,IN-3,NA
BHXXXX,Exp_3,11,96,9,11,T6,IN-3,NA
BHXXXX,Exp_3,11,96,9,11,T7,IN-3,NA
BHXXXX,Exp_3,11,96,9,11,T8,IN-3,NA
BHXXXX,Exp_4,11,24,10,11,T1,IN-3,NA
BHXXXX,Exp_4,11,24,10,11,T2,IN-3,NA
BHXXXX,Exp_4,11,24,10,11,T3,IN-3,NA
BHXXXX,Exp_4,11,24,10,11,T4,IN-3,NA
BHXXXX,Exp_4,11,24,10,11,T5,IN-3,NA
BHXXXX,Exp_4,11,24,10,11,T6,IN-3,NA
BHXXXX,Exp_4,11,24,10,11,T7,IN-3,NA
BHXXXX,Exp_4,11,24,10,11,T8,IN-3,NA
BHXXXX,Exp_4,12,48,11,12,T1,IN-3,NA
BHXXXX,Exp_4,12,48,11,12,T2,IN-3,NA
BHXXXX,Exp_4,12,48,11,12,T3,IN-3,NA
BHXXXX,Exp_4,12,48,11,12,T4,IN-3,NA
BHXXXX,Exp_4,12,48,11,12,T5,IN-3,NA
BHXXXX,Exp_4,12,48,11,12,T6,IN-3,NA
BHXXXX,Exp_4,12,48,11,12,T7,IN-3,NA
BHXXXX,Exp_4,12,48,11,12,T8,IN-3,NA
BHXXXX,Exp_4,14,96,12,14,T1,IN-3,NA
BHXXXX,Exp_4,14,96,12,14,T2,IN-3,NA
BHXXXX,Exp_4,14,96,12,14,T3,IN-3,NA
BHXXXX,Exp_4,14,96,12,14,T4,IN-3,NA
BHXXXX,Exp_4,14,96,12,14,T5,IN-3,NA
BHXXXX,Exp_4,14,96,12,14,T6,IN-3,NA
BHXXXX,Exp_4,14,96,12,14,T7,IN-3,NA
BHXXXX,Exp_4,14,96,12,14,T8,IN-3,NA
BHXXXX,Cnt,7,NA,13,7,T1,IN-3,0.221955983
BHXXXX,Cnt,7,NA,13,7,T2,IN-3,0.948984009
BHXXXX,Cnt,7,NA,13,7,T3,IN-3,0.505041217
BHXXXX,Cnt,7,NA,13,7,T4,IN-3,0.51482211
BHXXXX,Cnt,7,NA,13,7,T5,IN-3,0.653649825
BHXXXX,Cnt,7,NA,13,7,T6,IN-3,0.115738189
BHXXXX,Cnt,7,NA,13,7,T7,IN-3,0.111267455
BHXXXX,Cnt,7,NA,13,7,T8,IN-3,0.747864521
BHXXXX,Cnt,8,NA,14,8,T1,IN-3,0.108471715
BHXXXX,Cnt,8,NA,14,8,T2,IN-3,0.932718855
BHXXXX,Cnt,8,NA,14,8,T3,IN-3,0.1487113
BHXXXX,Cnt,8,NA,14,8,T4,IN-3,0.291332591
BHXXXX,Cnt,8,NA,14,8,T5,IN-3,0.297993604
BHXXXX,Cnt,8,NA,14,8,T6,IN-3,0.903242415
BHXXXX,Cnt,8,NA,14,8,T7,IN-3,0.763579608
BHXXXX,Cnt,8,NA,14,8,T8,IN-3,0.556404447
BHXXXX,Cnt,9,NA,15,9,T1,IN-3,0.48784893
BHXXXX,Cnt,9,NA,15,9,T2,IN-3,0.320056664
BHXXXX,Cnt,9,NA,15,9,T3,IN-3,0.220895717
BHXXXX,Cnt,9,NA,15,9,T4,IN-3,0.835860685
BHXXXX,Cnt,9,NA,15,9,T5,IN-3,0.916978959
BHXXXX,Cnt,9,NA,15,9,T6,IN-3,0.297758719
BHXXXX,Cnt,9,NA,15,9,T7,IN-3,0.808911321
BHXXXX,Cnt,9,NA,15,9,T8,IN-3,0.305088938
BHXXXX,Cnt,10,NA,16,10,T1,IN-3,0.242388579
BHXXXX,Cnt,10,NA,16,10,T2,IN-3,0.91123356
BHXXXX,Cnt,10,NA,16,10,T3,IN-3,0.48726704
BHXXXX,Cnt,10,NA,16,10,T4,IN-3,0.717957228
BHXXXX,Cnt,10,NA,16,10,T5,IN-3,0.189246556
BHXXXX,Cnt,10,NA,16,10,T6,IN-3,0.181284702
BHXXXX,Cnt,10,NA,16,10,T7,IN-3,0.376197643
BHXXXX,Cnt,10,NA,16,10,T8,IN-3,0.242818425
BHXXXX,Cnt,11,NA,17,11,T1,IN-3,0.642545207
BHXXXX,Cnt,11,NA,17,11,T2,IN-3,0.149691572
BHXXXX,Cnt,11,NA,17,11,T3,IN-3,0.317798044
BHXXXX,Cnt,11,NA,17,11,T4,IN-3,0.162512596
BHXXXX,Cnt,11,NA,17,11,T5,IN-3,0.420161315
BHXXXX,Cnt,11,NA,17,11,T6,IN-3,0.055230752
BHXXXX,Cnt,11,NA,17,11,T7,IN-3,0.516452499
BHXXXX,Cnt,11,NA,17,11,T8,IN-3,0.922758619
BHXXXX,Cnt,12,NA,18,12,T1,IN-3,0.965192928
BHXXXX,Cnt,12,NA,18,12,T2,IN-3,0.775122755
BHXXXX,Cnt,12,NA,18,12,T3,IN-3,0.785622304
BHXXXX,Cnt,12,NA,18,12,T4,IN-3,0.898659682
BHXXXX,Cnt,12,NA,18,12,T5,IN-3,0.000504245
BHXXXX,Cnt,12,NA,18,12,T6,IN-3,0.918999125
BHXXXX,Cnt,12,NA,18,12,T7,IN-3,0.099654634
BHXXXX,Cnt,12,NA,18,12,T8,IN-3,0.050278299
BHXXXX,Cnt,13,NA,19,13,T1,IN-3,0.723166316
BHXXXX,Cnt,13,NA,19,13,T2,IN-3,0.383792574
BHXXXX,Cnt,13,NA,19,13,T3,IN-3,0.632119433
BHXXXX,Cnt,13,NA,19,13,T4,IN-3,0.593144186
BHXXXX,Cnt,13,NA,19,13,T5,IN-3,0.179035353
BHXXXX,Cnt,13,NA,19,13,T6,IN-3,0.992034094
BHXXXX,Cnt,13,NA,19,13,T7,IN-3,0.155525371
BHXXXX,Cnt,13,NA,19,13,T8,IN-3,0.464588781
BHXXXX,Cnt,14,NA,20,14,T1,IN-3,0.957469606
BHXXXX,Cnt,14,NA,20,14,T2,IN-3,0.676014398
BHXXXX,Cnt,14,NA,20,14,T3,IN-3,0.914304276
BHXXXX,Cnt,14,NA,20,14,T4,IN-3,0.631899687
BHXXXX,Cnt,14,NA,20,14,T5,IN-3,0.882459427
BHXXXX,Cnt,14,NA,20,14,T6,IN-3,0.179530157
BHXXXX,Cnt,14,NA,20,14,T7,IN-3,0.241435217
BHXXXX,Cnt,14,NA,20,14,T8,IN-3,0.404353391
BHXXXX,Exp_1,10,24,1,10,T1,IN-3,0.156793078
BHXXXX,Exp_1,10,24,1,10,T2,IN-3,0.611327121
BHXXXX,Exp_1,10,24,1,10,T3,IN-3,0.111408204
BHXXXX,Exp_1,10,24,1,10,T4,IN-3,0.284224603
BHXXXX,Exp_1,10,24,1,10,T5,IN-3,0.748777841
BHXXXX,Exp_1,10,24,1,10,T6,IN-3,0.704886964
BHXXXX,Exp_1,10,24,1,10,T7,IN-3,0.2599852
BHXXXX,Exp_1,10,24,1,10,T8,IN-3,0.520092294
BHXXXX,Exp_1,11,48,2,11,T1,IN-3,0.932443306
BHXXXX,Exp_1,11,48,2,11,T2,IN-3,0.402274991
BHXXXX,Exp_1,11,48,2,11,T3,IN-3,0.831056375
BHXXXX,Exp_1,11,48,2,11,T4,IN-3,0.733805329
BHXXXX,Exp_1,11,48,2,11,T5,IN-3,0.268118085
BHXXXX,Exp_1,11,48,2,11,T6,IN-3,0.782826516
BHXXXX,Exp_1,11,48,2,11,T7,IN-3,0.785124578
BHXXXX,Exp_1,11,48,2,11,T8,IN-3,0.333132025
BHXXXX,Exp_1,13,96,3,13,T1,IN-3,0.732288044
BHXXXX,Exp_1,13,96,3,13,T2,IN-3,0.698350225
BHXXXX,Exp_1,13,96,3,13,T3,IN-3,0.908624764
BHXXXX,Exp_1,13,96,3,13,T4,IN-3,0.142341348
BHXXXX,Exp_1,13,96,3,13,T5,IN-3,0.176747367
BHXXXX,Exp_1,13,96,3,13,T6,IN-3,0.234905089
BHXXXX,Exp_1,13,96,3,13,T7,IN-3,0.822582886
BHXXXX,Exp_1,13,96,3,13,T8,IN-3,0.547029706
BHXXXX,Exp_2,10,24,4,10,T1,IN-3,0.351855757
BHXXXX,Exp_2,10,24,4,10,T2,IN-3,0.423579549
BHXXXX,Exp_2,10,24,4,10,T3,IN-3,0.010135446
BHXXXX,Exp_2,10,24,4,10,T4,IN-3,0.711969327
BHXXXX,Exp_2,10,24,4,10,T5,IN-3,0.508139559
BHXXXX,Exp_2,10,24,4,10,T6,IN-3,0.006269007
BHXXXX,Exp_2,10,24,4,10,T7,IN-3,0.893471983
BHXXXX,Exp_2,10,24,4,10,T8,IN-3,0.976776558
BHXXXX,Exp_2,11,48,5,11,T1,IN-3,0.301301961
BHXXXX,Exp_2,11,48,5,11,T2,IN-3,0.639794239
BHXXXX,Exp_2,11,48,5,11,T3,IN-3,0.158382772
BHXXXX,Exp_2,11,48,5,11,T4,IN-3,0.1468909
BHXXXX,Exp_2,11,48,5,11,T5,IN-3,0.135387288
BHXXXX,Exp_2,11,48,5,11,T6,IN-3,0.813673795
BHXXXX,Exp_2,11,48,5,11,T7,IN-3,0.633839969
BHXXXX,Exp_2,11,48,5,11,T8,IN-3,0.015329748
BHXXXX,Exp_2,13,96,6,13,T1,IN-3,0.158301282
BHXXXX,Exp_2,13,96,6,13,T2,IN-3,0.794521153
BHXXXX,Exp_2,13,96,6,13,T3,IN-3,0.482030339
BHXXXX,Exp_2,13,96,6,13,T4,IN-3,0.284614718
BHXXXX,Exp_2,13,96,6,13,T5,IN-3,0.302566571
BHXXXX,Exp_2,13,96,6,13,T6,IN-3,0.423012496
BHXXXX,Exp_2,13,96,6,13,T7,IN-3,0.044666254
BHXXXX,Exp_2,13,96,6,13,T8,IN-3,0.346336991
BHXXXX,Exp_3,8,24,7,8,T1,IN-3,0.481028787
BHXXXX,Exp_3,8,24,7,8,T2,IN-3,0.279128416
BHXXXX,Exp_3,8,24,7,8,T3,IN-3,0.060367871
BHXXXX,Exp_3,8,24,7,8,T4,IN-3,0.003973408
BHXXXX,Exp_3,8,24,7,8,T5,IN-3,0.065202225
BHXXXX,Exp_3,8,24,7,8,T6,IN-3,0.736054253
BHXXXX,Exp_3,8,24,7,8,T7,IN-3,0.843870014
BHXXXX,Exp_3,8,24,7,8,T8,IN-3,0.288236246
BHXXXX,Exp_3,9,48,8,9,T1,IN-3,0.152538
BHXXXX,Exp_3,9,48,8,9,T2,IN-3,0.320476048
BHXXXX,Exp_3,9,48,8,9,T3,IN-3,0.201419687
BHXXXX,Exp_3,9,48,8,9,T4,IN-3,0.701783807
BHXXXX,Exp_3,9,48,8,9,T5,IN-3,0.093976012
BHXXXX,Exp_3,9,48,8,9,T6,IN-3,0.245845415
BHXXXX,Exp_3,9,48,8,9,T7,IN-3,0.005529948
BHXXXX,Exp_3,9,48,8,9,T8,IN-3,0.702948473
BHXXXX,Exp_3,11,96,9,11,T1,IN-3,0.067862314
BHXXXX,Exp_3,11,96,9,11,T2,IN-3,0.65009607
BHXXXX,Exp_3,11,96,9,11,T3,IN-3,0.428106517
BHXXXX,Exp_3,11,96,9,11,T4,IN-3,0.959521992
BHXXXX,Exp_3,11,96,9,11,T5,IN-3,0.389700152
BHXXXX,Exp_3,11,96,9,11,T6,IN-3,0.583553396
BHXXXX,Exp_3,11,96,9,11,T7,IN-3,0.524203583
BHXXXX,Exp_3,11,96,9,11,T8,IN-3,0.306766852
BHXXXX,Exp_4,11,24,10,11,T1,IN-3,0.405974855
BHXXXX,Exp_4,11,24,10,11,T2,IN-3,0.279332416
BHXXXX,Exp_4,11,24,10,11,T3,IN-3,0.427630749
BHXXXX,Exp_4,11,24,10,11,T4,IN-3,0.670723365
BHXXXX,Exp_4,11,24,10,11,T5,IN-3,0.959100273
BHXXXX,Exp_4,11,24,10,11,T6,IN-3,0.706798328
BHXXXX,Exp_4,11,24,10,11,T7,IN-3,0.739456754
BHXXXX,Exp_4,11,24,10,11,T8,IN-3,0.111359393
BHXXXX,Exp_4,12,48,11,12,T1,IN-3,0.340284225
BHXXXX,Exp_4,12,48,11,12,T2,IN-3,0.105615609
BHXXXX,Exp_4,12,48,11,12,T3,IN-3,0.093456912
BHXXXX,Exp_4,12,48,11,12,T4,IN-3,0.3175873
BHXXXX,Exp_4,12,48,11,12,T5,IN-3,0.601220141
BHXXXX,Exp_4,12,48,11,12,T6,IN-3,0.658699166
BHXXXX,Exp_4,12,48,11,12,T7,IN-3,0.088634768
BHXXXX,Exp_4,12,48,11,12,T8,IN-3,0.988517394
BHXXXX,Exp_4,14,96,12,14,T1,IN-3,0.000561837
BHXXXX,Exp_4,14,96,12,14,T2,IN-3,0.35455519
BHXXXX,Exp_4,14,96,12,14,T3,IN-3,0.069461808
BHXXXX,Exp_4,14,96,12,14,T4,IN-3,0.350876947
BHXXXX,Exp_4,14,96,12,14,T5,IN-3,0.942381657
BHXXXX,Exp_4,14,96,12,14,T6,IN-3,0.849449567
BHXXXX,Exp_4,14,96,12,14,T7,IN-3,0.85058202
BHXXXX,Exp_4,14,96,12,14,T8,IN-3,0.12233305
BHXXXX,Cnt,7,NA,13,7,T1,IN-3,0.499030111
BHXXXX,Cnt,7,NA,13,7,T2,IN-3,0.6634125
BHXXXX,Cnt,7,NA,13,7,T3,IN-3,0.507364874
BHXXXX,Cnt,7,NA,13,7,T4,IN-3,0.145938103
BHXXXX,Cnt,7,NA,13,7,T5,IN-3,0.962699171
BHXXXX,Cnt,7,NA,13,7,T6,IN-3,0.970890507
BHXXXX,Cnt,7,NA,13,7,T7,IN-3,0.193312212
BHXXXX,Cnt,7,NA,13,7,T8,IN-3,0.826852327
BHXXXX,Cnt,8,NA,14,8,T1,IN-3,0.636936717
BHXXXX,Cnt,8,NA,14,8,T2,IN-3,0.23310845
BHXXXX,Cnt,8,NA,14,8,T3,IN-3,0.285582573
BHXXXX,Cnt,8,NA,14,8,T4,IN-3,0.007004579
BHXXXX,Cnt,8,NA,14,8,T5,IN-3,0.081969244
BHXXXX,Cnt,8,NA,14,8,T6,IN-3,0.627405765
BHXXXX,Cnt,8,NA,14,8,T7,IN-3,0.589838381
BHXXXX,Cnt,8,NA,14,8,T8,IN-3,0.308861157
BHXXXX,Cnt,9,NA,15,9,T1,IN-3,0.826211887
BHXXXX,Cnt,9,NA,15,9,T2,IN-3,0.548643127
BHXXXX,Cnt,9,NA,15,9,T3,IN-3,0.196254429
BHXXXX,Cnt,9,NA,15,9,T4,IN-3,0.920824202
BHXXXX,Cnt,9,NA,15,9,T5,IN-3,0.599663077
BHXXXX,Cnt,9,NA,15,9,T6,IN-3,0.132309604
BHXXXX,Cnt,9,NA,15,9,T7,IN-3,0.773156278
BHXXXX,Cnt,9,NA,15,9,T8,IN-3,0.439771913
BHXXXX,Cnt,10,NA,16,10,T1,IN-3,0.83166441
BHXXXX,Cnt,10,NA,16,10,T2,IN-3,0.399020418
BHXXXX,Cnt,10,NA,16,10,T3,IN-3,0.137524785
BHXXXX,Cnt,10,NA,16,10,T4,IN-3,0.967772704
BHXXXX,Cnt,10,NA,16,10,T5,IN-3,0.318483078
BHXXXX,Cnt,10,NA,16,10,T6,IN-3,0.742430144
BHXXXX,Cnt,10,NA,16,10,T7,IN-3,0.396668422
BHXXXX,Cnt,10,NA,16,10,T8,IN-3,0.002403398
BHXXXX,Cnt,11,NA,17,11,T1,IN-3,0.426885684
BHXXXX,Cnt,11,NA,17,11,T2,IN-3,0.333731518
BHXXXX,Cnt,11,NA,17,11,T3,IN-3,0.056514327
BHXXXX,Cnt,11,NA,17,11,T4,IN-3,0.873747145
BHXXXX,Cnt,11,NA,17,11,T5,IN-3,0.919460194
BHXXXX,Cnt,11,NA,17,11,T6,IN-3,0.454507622
BHXXXX,Cnt,11,NA,17,11,T7,IN-3,0.582469317
BHXXXX,Cnt,11,NA,17,11,T8,IN-3,0.389939557
BHXXXX,Cnt,12,NA,18,12,T1,IN-3,0.876449728
BHXXXX,Cnt,12,NA,18,12,T2,IN-3,0.379071479
BHXXXX,Cnt,12,NA,18,12,T3,IN-3,0.119492085
BHXXXX,Cnt,12,NA,18,12,T4,IN-3,0.553337593
BHXXXX,Cnt,12,NA,18,12,T5,IN-3,0.789663376
BHXXXX,Cnt,12,NA,18,12,T6,IN-3,0.278434564
BHXXXX,Cnt,12,NA,18,12,T7,IN-3,0.565045532
BHXXXX,Cnt,12,NA,18,12,T8,IN-3,0.48704827
BHXXXX,Cnt,13,NA,19,13,T1,IN-3,0.576610877
BHXXXX,Cnt,13,NA,19,13,T2,IN-3,0.012935482
BHXXXX,Cnt,13,NA,19,13,T3,IN-3,0.485622247
BHXXXX,Cnt,13,NA,19,13,T4,IN-3,0.941949326
BHXXXX,Cnt,13,NA,19,13,T5,IN-3,0.147757832
BHXXXX,Cnt,13,NA,19,13,T6,IN-3,0.264721337
BHXXXX,Cnt,13,NA,19,13,T7,IN-3,0.548412811
BHXXXX,Cnt,13,NA,19,13,T8,IN-3,0.354002563
BHXXXX,Cnt,14,NA,20,14,T1,IN-3,0.663467769
BHXXXX,Cnt,14,NA,20,14,T2,IN-3,0.366023991
BHXXXX,Cnt,14,NA,20,14,T3,IN-3,0.244904
BHXXXX,Cnt,14,NA,20,14,T4,IN-3,0.769563715
BHXXXX,Cnt,14,NA,20,14,T5,IN-3,0.977118323
BHXXXX,Cnt,14,NA,20,14,T6,IN-3,0.294020188
BHXXXX,Cnt,14,NA,20,14,T7,IN-3,0.379424604
BHXXXX,Cnt,14,NA,20,14,T8,IN-3,0.094028672
BHXXXX,Exp_1,10,24,1,10,T1,IN-3,0.41336269
BHXXXX,Exp_1,10,24,1,10,T2,IN-3,0.929537087
BHXXXX,Exp_1,10,24,1,10,T3,IN-3,0.391789104
BHXXXX,Exp_1,10,24,1,10,T4,IN-3,0.513333649
BHXXXX,Exp_1,10,24,1,10,T5,IN-3,0.073528836
BHXXXX,Exp_1,10,24,1,10,T6,IN-3,0.513490736
BHXXXX,Exp_1,10,24,1,10,T7,IN-3,0.250019653
BHXXXX,Exp_1,10,24,1,10,T8,IN-3,0.445853199
BHXXXX,Exp_1,11,48,2,11,T1,IN-3,0.597758795
BHXXXX,Exp_1,11,48,2,11,T2,IN-3,0.345767357
BHXXXX,Exp_1,11,48,2,11,T3,IN-3,0.595881652
BHXXXX,Exp_1,11,48,2,11,T4,IN-3,0.131735761
BHXXXX,Exp_1,11,48,2,11,T5,IN-3,0.081896901
BHXXXX,Exp_1,11,48,2,11,T6,IN-3,0.110585156
BHXXXX,Exp_1,11,48,2,11,T7,IN-3,0.648160826
BHXXXX,Exp_1,11,48,2,11,T8,IN-3,0.905354275
BHXXXX,Exp_1,13,96,3,13,T1,IN-3,0.816052671
BHXXXX,Exp_1,13,96,3,13,T2,IN-3,0.922013427
BHXXXX,Exp_1,13,96,3,13,T3,IN-3,0.799504293
BHXXXX,Exp_1,13,96,3,13,T4,IN-3,0.659503124
BHXXXX,Exp_1,13,96,3,13,T5,IN-3,0.247137349
BHXXXX,Exp_1,13,96,3,13,T6,IN-3,0.426496376
BHXXXX,Exp_1,13,96,3,13,T7,IN-3,0.120062881
BHXXXX,Exp_1,13,96,3,13,T8,IN-3,0.695319107
BHXXXX,Exp_2,10,24,4,10,T1,IN-3,0.783997158
BHXXXX,Exp_2,10,24,4,10,T2,IN-3,0.589851878
BHXXXX,Exp_2,10,24,4,10,T3,IN-3,0.089585838
